enrollment-service-1  | 
enrollment-service-1  | 2025-11-27T07:45:21.877Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : String collate(STRING string as COLLATION collation)
enrollment-service-1  | 2025-11-27T07:45:21.877Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : String concat(STRING string0[, STRING string1[, ...]])
enrollment-service-1  | 2025-11-27T07:45:21.877Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Double cos(NUMERIC arg)
enrollment-service-1  | 2025-11-27T07:45:21.877Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Double cosh(NUMERIC arg)
enrollment-service-1  | 2025-11-27T07:45:21.877Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Double cot(NUMERIC arg)
enrollment-service-1  | 2025-11-27T07:45:21.877Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Long count([distinct ]{arg|*})
enrollment-service-1  | 2025-11-27T07:45:21.885Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Integer crc32(arg)
enrollment-service-1  | 2025-11-27T07:45:21.885Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Date curdate()
enrollment-service-1  | 2025-11-27T07:45:21.886Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Date current date
enrollment-service-1  | 2025-11-27T07:45:21.886Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Time current time
enrollment-service-1  | 2025-11-27T07:45:21.888Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Timestamp current timestamp
enrollment-service-1  | 2025-11-27T07:45:21.888Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Date current_date
enrollment-service-1  | 2025-11-27T07:45:21.889Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Instant current_instant
enrollment-service-1  | 2025-11-27T07:45:21.889Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Time current_time
enrollment-service-1  | 2025-11-27T07:45:21.889Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Timestamp current_timestamp
enrollment-service-1  | 2025-11-27T07:45:21.889Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Time curtime()
enrollment-service-1  | 2025-11-27T07:45:21.889Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Date date(arg)
enrollment-service-1  | 2025-11-27T07:45:21.889Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : dateadd(TEMPORAL_UNIT field, INTEGER magnitude, TEMPORAL datetime)
enrollment-service-1  | 2025-11-27T07:45:21.889Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Integer datediff(DATE end, DATE start)
enrollment-service-1  | 2025-11-27T07:45:21.889Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Integer day(DATE arg)
enrollment-service-1  | 2025-11-27T07:45:21.889Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : String dayname(DATE arg)
enrollment-service-1  | 2025-11-27T07:45:21.889Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Integer dayofmonth(DATE arg)
enrollment-service-1  | 2025-11-27T07:45:21.889Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Integer dayofweek(DATE arg)
enrollment-service-1  | 2025-11-27T07:45:21.889Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Integer dayofyear(DATE arg)
enrollment-service-1  | 2025-11-27T07:45:21.889Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Double degrees(NUMERIC arg)
enrollment-service-1  | 2025-11-27T07:45:21.891Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Boolean every(BOOLEAN arg)
enrollment-service-1  | 2025-11-27T07:45:21.891Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Double exp(NUMERIC arg)
enrollment-service-1  | 2025-11-27T07:45:21.891Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : extract(TEMPORAL_UNIT field from TEMPORAL arg)
enrollment-service-1  | 2025-11-27T07:45:21.891Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : floor(NUMERIC arg)
enrollment-service-1  | 2025-11-27T07:45:21.891Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : String format(TEMPORAL datetime as STRING pattern)
enrollment-service-1  | 2025-11-27T07:45:21.891Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : greatest(COMPARABLE arg0, COMPARABLE arg1[, arg2[, ...]])
enrollment-service-1  | 2025-11-27T07:45:21.891Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Integer hour(TIME arg)
enrollment-service-1  | 2025-11-27T07:45:21.891Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : ifnull(arg0, arg1)
enrollment-service-1  | 2025-11-27T07:45:21.891Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : String insert(STRING string, INTEGER start, INTEGER length, STRING replacement)
enrollment-service-1  | 2025-11-27T07:45:21.891Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Instant instant
enrollment-service-1  | 2025-11-27T07:45:21.891Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Integer instr(STRING string, STRING pattern[, INTEGER start[, INTEGER occurrence]])
enrollment-service-1  | 2025-11-27T07:45:21.891Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Date last_day(DATE arg)
enrollment-service-1  | 2025-11-27T07:45:21.891Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : least(COMPARABLE arg0, COMPARABLE arg1[, arg2[, ...]])
enrollment-service-1  | 2025-11-27T07:45:21.891Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : String left(STRING string, INTEGER length)
enrollment-service-1  | 2025-11-27T07:45:21.891Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Integer length(STRING_OR_CLOB arg)
enrollment-service-1  | 2025-11-27T07:45:21.892Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : String listagg(STRING arg0, STRING arg1)
enrollment-service-1  | 2025-11-27T07:45:21.892Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Double ln(NUMERIC arg)
enrollment-service-1  | 2025-11-27T07:45:21.892Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : LocalDate local date
enrollment-service-1  | 2025-11-27T07:45:21.892Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : LocalDateTime local datetime
enrollment-service-1  | 2025-11-27T07:45:21.892Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : LocalTime local time
enrollment-service-1  | 2025-11-27T07:45:21.892Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : LocalDate local_date
enrollment-service-1  | 2025-11-27T07:45:21.892Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : LocalDateTime local_datetime
enrollment-service-1  | 2025-11-27T07:45:21.892Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : LocalTime local_time
enrollment-service-1  | 2025-11-27T07:45:21.892Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Timestamp localtime
enrollment-service-1  | 2025-11-27T07:45:21.892Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Timestamp localtimestamp
enrollment-service-1  | 2025-11-27T07:45:21.892Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Integer locate(STRING pattern, STRING string[, INTEGER start])
enrollment-service-1  | 2025-11-27T07:45:21.892Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Double log(NUMERIC arg0[, NUMERIC arg1])
enrollment-service-1  | 2025-11-27T07:45:21.895Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Double log10(NUMERIC arg)
enrollment-service-1  | 2025-11-27T07:45:21.895Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Double log2(NUMERIC arg)
enrollment-service-1  | 2025-11-27T07:45:21.897Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : String lower(STRING string)
enrollment-service-1  | 2025-11-27T07:45:21.897Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : String lpad(string, length[, padding])
enrollment-service-1  | 2025-11-27T07:45:21.897Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : String ltrim(STRING string[, STRING characters])
enrollment-service-1  | 2025-11-27T07:45:21.897Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Date makedate(INTEGER year, INTEGER dayofyear)
enrollment-service-1  | 2025-11-27T07:45:21.897Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Time maketime(INTEGER hour, INTEGER min, INTEGER sec)
enrollment-service-1  | 2025-11-27T07:45:21.898Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : max(COMPARABLE arg)
enrollment-service-1  | 2025-11-27T07:45:21.898Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : String md5(arg)
enrollment-service-1  | 2025-11-27T07:45:21.898Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Integer microsecond(TIME arg)
enrollment-service-1  | 2025-11-27T07:45:21.898Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : min(COMPARABLE arg)
enrollment-service-1  | 2025-11-27T07:45:21.898Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Integer minute(TIME arg)
enrollment-service-1  | 2025-11-27T07:45:21.898Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Integer mod(INTEGER arg0, INTEGER arg1)
enrollment-service-1  | 2025-11-27T07:45:21.898Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Integer month(DATE arg)
enrollment-service-1  | 2025-11-27T07:45:21.898Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : String monthname(DATE arg)
enrollment-service-1  | 2025-11-27T07:45:21.898Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Timestamp now()
enrollment-service-1  | 2025-11-27T07:45:21.898Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : nullif(arg0, arg1)
enrollment-service-1  | 2025-11-27T07:45:21.898Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Integer octet_length(STRING_OR_CLOB arg)
enrollment-service-1  | 2025-11-27T07:45:21.898Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : OffsetDateTime offset datetime
enrollment-service-1  | 2025-11-27T07:45:21.898Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : OffsetDateTime offset_datetime
enrollment-service-1  | 2025-11-27T07:45:21.898Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : String overlay(STRING string placing STRING replacement from INTEGER start[ for INTEGER length])
enrollment-service-1  | 2025-11-27T07:45:21.898Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : String pad(STRING string with INTEGER length {leading|trailing}[ STRING character])
enrollment-service-1  | 2025-11-27T07:45:21.898Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Double pi
enrollment-service-1  | 2025-11-27T07:45:21.898Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Integer position(STRING pattern in STRING string)
enrollment-service-1  | 2025-11-27T07:45:21.898Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Double power(NUMERIC arg0, NUMERIC arg1)
enrollment-service-1  | 2025-11-27T07:45:21.898Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Integer quarter(DATE arg)
enrollment-service-1  | 2025-11-27T07:45:21.898Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Double radians(NUMERIC arg)
enrollment-service-1  | 2025-11-27T07:45:21.898Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Double rand([INTEGER seed])
enrollment-service-1  | 2025-11-27T07:45:21.898Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : String repeat(STRING string, INTEGER times)
enrollment-service-1  | 2025-11-27T07:45:21.898Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : String replace(STRING string, STRING pattern, STRING replacement)
enrollment-service-1  | 2025-11-27T07:45:21.898Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : String reverse(STRING arg)
enrollment-service-1  | 2025-11-27T07:45:21.898Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : String right(STRING string, INTEGER length)
enrollment-service-1  | 2025-11-27T07:45:21.898Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : round(NUMERIC number[, INTEGER places])
enrollment-service-1  | 2025-11-27T07:45:21.898Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : String rpad(string, length[, padding])
enrollment-service-1  | 2025-11-27T07:45:21.898Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : String rtrim(STRING string[, STRING characters])
enrollment-service-1  | 2025-11-27T07:45:21.898Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Integer second(TIME arg)
enrollment-service-1  | 2025-11-27T07:45:21.898Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : String sha(arg)
enrollment-service-1  | 2025-11-27T07:45:21.898Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : String sha1(arg)
enrollment-service-1  | 2025-11-27T07:45:21.898Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : String sha2(arg0, arg1)
enrollment-service-1  | 2025-11-27T07:45:21.904Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Integer sign(NUMERIC arg)
enrollment-service-1  | 2025-11-27T07:45:21.905Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Double sin(NUMERIC arg)
enrollment-service-1  | 2025-11-27T07:45:21.905Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Double sinh(NUMERIC arg)
enrollment-service-1  | 2025-11-27T07:45:21.905Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : String soundex(arg)
enrollment-service-1  | 2025-11-27T07:45:21.905Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : String space(INTEGER arg)
enrollment-service-1  | 2025-11-27T07:45:21.905Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Object sql
enrollment-service-1  | 2025-11-27T07:45:21.906Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Double sqrt(NUMERIC arg)
enrollment-service-1  | 2025-11-27T07:45:21.907Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Double stddev(NUMERIC arg)
enrollment-service-1  | 2025-11-27T07:45:21.907Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Double stddev_pop(NUMERIC arg)
enrollment-service-1  | 2025-11-27T07:45:21.908Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Double stddev_samp(NUMERIC arg)
enrollment-service-1  | 2025-11-27T07:45:21.908Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : String str(arg)
enrollment-service-1  | 2025-11-27T07:45:21.908Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : subdate(DATE datetime, INTEGER days)
enrollment-service-1  | 2025-11-27T07:45:21.908Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : String substr(STRING string, INTEGER start[, INTEGER length])
enrollment-service-1  | 2025-11-27T07:45:21.908Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : String substring(STRING string{ from|,} INTEGER start[{ for|,} INTEGER length])
enrollment-service-1  | 2025-11-27T07:45:21.909Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : subtime(TIME datetime, TIME time)
enrollment-service-1  | 2025-11-27T07:45:21.909Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : sum(arg)
enrollment-service-1  | 2025-11-27T07:45:21.909Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Timestamp sysdate()
enrollment-service-1  | 2025-11-27T07:45:21.909Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Double tan(NUMERIC arg)
enrollment-service-1  | 2025-11-27T07:45:21.909Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Double tanh(NUMERIC arg)
enrollment-service-1  | 2025-11-27T07:45:21.909Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : String time(arg)
enrollment-service-1  | 2025-11-27T07:45:21.909Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Timestamp timestamp(arg0[, arg1])
enrollment-service-1  | 2025-11-27T07:45:21.909Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : timestampadd(TEMPORAL_UNIT field, INTEGER magnitude, TEMPORAL datetime)
enrollment-service-1  | 2025-11-27T07:45:21.911Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Long|Double timestampdiff(TEMPORAL_UNIT field, TEMPORAL start, TEMPORAL end)
enrollment-service-1  | 2025-11-27T07:45:21.911Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : String trim([[{leading|trailing|both} ][STRING arg0 ]from] STRING arg1)
enrollment-service-1  | 2025-11-27T07:45:21.912Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : trunc( ... )
enrollment-service-1  | 2025-11-27T07:45:21.912Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : truncate( ... )
enrollment-service-1  | 2025-11-27T07:45:21.912Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : String upper(STRING string)
enrollment-service-1  | 2025-11-27T07:45:21.912Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Date utc_date
enrollment-service-1  | 2025-11-27T07:45:21.912Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Time utc_time
enrollment-service-1  | 2025-11-27T07:45:21.912Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Timestamp utc_timestamp
enrollment-service-1  | 2025-11-27T07:45:21.912Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Double var_pop(NUMERIC arg)
enrollment-service-1  | 2025-11-27T07:45:21.912Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Double var_samp(NUMERIC arg)
enrollment-service-1  | 2025-11-27T07:45:21.913Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Double variance(NUMERIC arg)
enrollment-service-1  | 2025-11-27T07:45:21.913Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Integer week(DATE arg)
enrollment-service-1  | 2025-11-27T07:45:21.913Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.HQL_FUNCTIONS              : Integer year(DATE arg)
enrollment-service-1  | 2025-11-27T07:45:21.945Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.orm.query.plan.cache       : Starting QueryInterpretationCache(2048)
enrollment-service-1  | 2025-11-27T07:45:22.341Z DEBUG 1 --- [enrollment-service] [           main] .h.s.i.SessionFactoryServiceRegistryImpl : EventListenerRegistry access via ServiceRegistry is deprecated.  Use `sessionFactory.getEventEngine().getListenerRegistry()` instead
enrollment-service-1  | 2025-11-27T07:45:22.350Z DEBUG 1 --- [enrollment-service] [           main] h.e.i.EntityCopyObserverFactoryInitiator : Configured EntityCopyObserver strategy: disallow
enrollment-service-1  | 2025-11-27T07:45:22.646Z DEBUG 1 --- [enrollment-service] [           main] o.h.boot.internal.ClassLoaderAccessImpl  : Not known whether passed class name [com.zjgsu.lll.course2_new.model.Enrollment] is safe
enrollment-service-1  | 2025-11-27T07:45:22.651Z DEBUG 1 --- [enrollment-service] [           main] o.h.boot.internal.ClassLoaderAccessImpl  : No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.zjgsu.lll.course2_new.model.Enrollment
enrollment-service-1  | 2025-11-27T07:45:24.571Z DEBUG 1 --- [enrollment-service] [           main] o.h.b.i.bytebuddy.BytecodeProviderImpl   : HHH000513: Unable to create the ReflectionOptimizer for [com.zjgsu.lll.course2_new.model.Enrollment]: private accessor [courseId]
enrollment-service-1  | 2025-11-27T07:45:24.738Z DEBUG 1 --- [enrollment-service] [           main] o.h.boot.internal.ClassLoaderAccessImpl  : Not known whether passed class name [com.zjgsu.lll.course2_new.model.Student] is safe
enrollment-service-1  | 2025-11-27T07:45:24.739Z DEBUG 1 --- [enrollment-service] [           main] o.h.boot.internal.ClassLoaderAccessImpl  : No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.zjgsu.lll.course2_new.model.Student
enrollment-service-1  | 2025-11-27T07:45:24.788Z DEBUG 1 --- [enrollment-service] [           main] o.h.b.i.bytebuddy.BytecodeProviderImpl   : HHH000513: Unable to create the ReflectionOptimizer for [com.zjgsu.lll.course2_new.model.Student]: private accessor [createdAt]
enrollment-service-1  | 2025-11-27T07:45:24.902Z DEBUG 1 --- [enrollment-service] [           main] o.hibernate.orm.model.mapping.creation   : Starting post-init callbacks
enrollment-service-1  | 2025-11-27T07:45:24.902Z DEBUG 1 --- [enrollment-service] [           main] o.hibernate.orm.model.mapping.creation   : Starting PostInitCallbackEntry : Entity(com.zjgsu.lll.course2_new.model.Enrollment) `staticFetchableList` generator
enrollment-service-1  | 2025-11-27T07:45:24.906Z DEBUG 1 --- [enrollment-service] [           main] o.hibernate.orm.model.mapping.creation   : Starting PostInitCallbackEntry : Entity(com.zjgsu.lll.course2_new.model.Student) `staticFetchableList` generator
enrollment-service-1  | 2025-11-27T07:45:25.759Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.orm.sql.ast.create         : Created new SQL alias : e1_0
enrollment-service-1  | 2025-11-27T07:45:25.768Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [StandardTableGroup(com.zjgsu.lll.course2_new.model.Enrollment)] with identifierForTableGroup [com.zjgsu.lll.course2_new.model.Enrollment] for NavigablePath [com.zjgsu.lll.course2_new.model.Enrollment] 
enrollment-service-1  | 2025-11-27T07:45:25.816Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.orm.results.graph.AST      : DomainResult Graph:
enrollment-service-1  |  \-EntityResultImpl [com.zjgsu.lll.course2_new.model.Enrollment]
enrollment-service-1  |  |  +-BasicFetch [com.zjgsu.lll.course2_new.model.Enrollment.courseId]
enrollment-service-1  |  |  +-BasicFetch [com.zjgsu.lll.course2_new.model.Enrollment.enrolledAt]
enrollment-service-1  |  |  +-BasicFetch [com.zjgsu.lll.course2_new.model.Enrollment.status]
enrollment-service-1  |  |  \-BasicFetch [com.zjgsu.lll.course2_new.model.Enrollment.studentId]
enrollment-service-1  | 
enrollment-service-1  | 2025-11-27T07:45:25.820Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.orm.sql.ast.tree           : SQL AST Tree:
enrollment-service-1  |     SelectStatement {
enrollment-service-1  |       FromClause {
enrollment-service-1  |         StandardTableGroup (e1 : com.zjgsu.lll.course2_new.model.Enrollment) {
enrollment-service-1  |           primaryTableReference : enrollments as e1_0
enrollment-service-1  |         }
enrollment-service-1  |       }
enrollment-service-1  |     }
enrollment-service-1  | 
enrollment-service-1  | 2025-11-27T07:45:25.882Z DEBUG 1 --- [enrollment-service] [           main] o.h.p.entity.AbstractEntityPersister     : Static SQL for entity: com.zjgsu.lll.course2_new.model.Enrollment
enrollment-service-1  | 2025-11-27T07:45:25.883Z DEBUG 1 --- [enrollment-service] [           main] o.h.p.entity.AbstractEntityPersister     :  Version select: select id from enrollments where id=?
enrollment-service-1  | 2025-11-27T07:45:25.883Z DEBUG 1 --- [enrollment-service] [           main] o.h.p.entity.AbstractEntityPersister     :  Insert (0): insert into enrollments (course_id,enrolled_at,status,student_id,id) values (?,?,?,?,?)
enrollment-service-1  | 2025-11-27T07:45:25.883Z DEBUG 1 --- [enrollment-service] [           main] o.h.p.entity.AbstractEntityPersister     :  Update (0): update enrollments set course_id=?,status=?,student_id=? where id=?
enrollment-service-1  | 2025-11-27T07:45:25.883Z DEBUG 1 --- [enrollment-service] [           main] o.h.p.entity.AbstractEntityPersister     :  Delete (0): delete from enrollments where id=?
enrollment-service-1  | 2025-11-27T07:45:25.883Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.orm.sql.ast.create         : Created new SQL alias : s1_0
enrollment-service-1  | 2025-11-27T07:45:25.883Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [StandardTableGroup(com.zjgsu.lll.course2_new.model.Student)] with identifierForTableGroup [com.zjgsu.lll.course2_new.model.Student] for NavigablePath [com.zjgsu.lll.course2_new.model.Student] 
enrollment-service-1  | 2025-11-27T07:45:25.885Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.orm.results.graph.AST      : DomainResult Graph:
enrollment-service-1  |  \-EntityResultImpl [com.zjgsu.lll.course2_new.model.Student]
